row_num,german_name,english_name,theme_name,theme_sub,year_used
480,Krankenhäuser mit Spezialversorgung,Hospitals with specialized care,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
481,Krankenhäuser mit Versorgung für akute Herzerkrankungen,Hospitals with acute cardiac care,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
482,Krankenhäuser ohne allg. stationäre Notfallversorgung,Hospitals without general inpatient emergency care,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2020
483,Seniorenheime,Senior homes,Zentrale Orte Monitoring,Gesundheitsversorgungsfunktion,2024
484,Bevölkerung,Population,Zentrale Orte Monitoring,Rahmendaten Zentraler Orte ,2017
485,Bevölkerungsentwicklung,Population development,Zentrale Orte Monitoring,Rahmendaten Zentraler Orte ,2017
486,Bahn-Abfahrten,Train departures,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2018
487,Bahnhaltestellen,Train stops,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2018
488,Bus-Abfahrten,Bus departures,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2018
489,Bushaltestellen,Bus stops,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2018
490,Erreichbarkeit Autobahnen,Highway accessibility,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2024
491,Erreichbarkeit Flughäfen,Airport accessibility,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2024
492,Erreichbarkeit KV-Terminal,Combined transport terminal accessibility,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2021
493,Postagenturen der Deutschen Post AG,German Post agencies,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2021
494,Postfilialen der Deutschen Post AG,German Post branches,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2021
495,Postfillialen insgesamt,Total post offices,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2024
496,U-/Strassenbahnhaltestellen,Metro/tram stops,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2018
497,U-/Straßenbahn-Abfahrten,Metro/tram departures,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2018
498,hochfrequentierte Bahnhaltestellen,High-frequency train stops,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2020
499,hochfrequentierte Bushaltestellen,High-frequency bus stops,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2020
500,hochfrequentierte U-/Strassenbahnhaltestellen,High-frequency metro/tram stops,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2020
501,hochfrequentierte ÖV-Haltestellen,High-frequency public transport stops,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2020
502,ÖV-Abfahrten,Public transport departures,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2018
503,ÖV-Haltestellen,Public transport stops,Zentrale Orte Monitoring,Verkehrs- und Kommunikationsfunktion,2018
504,Arbeitslosigkeit,Unemployment,Zentrale Orte Monitoring,Wirtschafts- und Arbeitsmarktfunktion,2017
505,Arbeitsplatzzentralität,Workplace centrality,Zentrale Orte Monitoring,Wirtschafts- und Arbeitsmarktfunktion,2017
506,Beschäftigtendichte (AO),Employee density (at workplace),Zentrale Orte Monitoring,Wirtschafts- und Arbeitsmarktfunktion,2017
507,Beschäftigtendichte (WO),Employee density (at residence),Zentrale Orte Monitoring,Wirtschafts- und Arbeitsmarktfunktion,2017
508,sozialversicherungspflichtig Beschäftigte Auspendler,Insured employees -- out-commuters,Zentrale Orte Monitoring,Wirtschafts- und Arbeitsmarktfunktion,2017
509,sozialversicherungspflichtig Beschäftigte Binnenpendler ,Insured employees -- internal commuters,Zentrale Orte Monitoring,Wirtschafts- und Arbeitsmarktfunktion,2017
510,sozialversicherungspflichtig Beschäftigte Einpendler,Insured employees -- in-commuters,Zentrale Orte Monitoring,Wirtschafts- und Arbeitsmarktfunktion,2017
511,sozialversicherungspflichtig Beschäftigte am Arbeitsort,Insured employees at workplace,Zentrale Orte Monitoring,Wirtschafts- und Arbeitsmarktfunktion,2017
512,sozialversicherungspflichtig Beschäftigte am Wohnort,Insured employees at residence,Zentrale Orte Monitoring,Wirtschafts- und Arbeitsmarktfunktion,2017
513,Amtsgerichte,District courts,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2018
514,Arbeitsagenturen,Employment agencies,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2021
515,Arbeitsmarktverwaltungseinrichtungen,Labor market administration facilities,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2021
516,Finanzämter,Tax offices,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2018
517,Gemeindeverwaltungen,Municipal administrations,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2017
518,Gerichte,Courts,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2018
519,Jobcenter,Job centers,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2021
520,Kreisverwaltungen,District administrations,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2017
521,Landgerichte,Regional courts,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2018
522,Nebenstelle eines Amtsgerichts,District court branch office,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2018
523,Nebenstelle eines Landgerichts,Regional court branch office,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2018
524,Nebenstelle eines Oberlandesgerichts,Higher regional court branch office,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2018
525,Oberlandesgerichte,Higher regional courts,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2018
526,Polizeidienststellen,Police stations,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2019
527,"Polizeidienststellen, durchgehend besetzt",Police stations -- 24-hour staffed,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2019
528,"Polizeidienststellen, teilweise besetzt",Police stations -- partially staffed,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2019
529,Sonstige Arbeitsmarktverwaltungseinrichtungen,Other labor market administration facilities,Zentrale Orte Monitoring,Öffentliche Verwaltungsfunktion,2021
530,Ausgaben für Sachinvestitionen,Capital investment expenditure,Öffentliche Finanzen,Öffentliche Finanzen,2017
531,Einkommensteuer,Income tax,Öffentliche Finanzen,Öffentliche Finanzen,2017
532,Gewerbesteuer,Trade tax,Öffentliche Finanzen,Öffentliche Finanzen,2017
533,Kassenkredite,Cash loans,Öffentliche Finanzen,Öffentliche Finanzen,2017
534,Kommunale Schulden,Municipal debt,Öffentliche Finanzen,Öffentliche Finanzen,2017
535,Personal der Kommunen,Municipal personnel,Öffentliche Finanzen,Öffentliche Finanzen,2017
536,Schlüsselzuweisungen,General grants,Öffentliche Finanzen,Öffentliche Finanzen,2017
537,Steuereinnahmen,Tax revenue,Öffentliche Finanzen,Öffentliche Finanzen,2017
538,Steuerkraft,Tax capacity,Öffentliche Finanzen,Öffentliche Finanzen,2017
539,Umsatzsteuer,Sales tax,Öffentliche Finanzen,Öffentliche Finanzen,2017
540,Zuweisungen für Investitionsfördermaßnahmen,Investment promotion grants,Öffentliche Finanzen,Öffentliche Finanzen,2017
